name,sku,barcode,aliases,category,price,qty,description,active
Piggy Pack,HW818,8107880281818,,POS Only Assortments,,0,"BMFW1 drop-off photos IMG_2028-IMG_2030. POS/scanner-only item; count unknown.",no
10 Ball Crackling Stars,RC2010,000000008228,,POS Only Roman Candles,,0,"BMFW1 drop-off photos IMG_2032-IMG_2035. POS/scanner-only item; count unknown.",no
Texas Outlaw 500 Roll,,8107880202318,,POS Only Firecrackers,,0,"BMFW1 drop-off photo IMG_2036. POS/scanner-only item; count unknown.",no
Jumping Jack,,000000016421,,POS Only Novelty,,0,"BMFW1 drop-off photo IMG_2037. POS/scanner-only item; count unknown.",no
Popping Smoke,,191970108114,,POS Only Smoke,3.50,0,"BMFW1 drop-off photos IMG_2038-IMG_2039. Price tag visible as $3.50; count unknown.",no
Jumbo Morning Glory Sparklers,A1851,000000017008,,POS Only Sparklers,,0,"BMFW1 drop-off photos IMG_2040-IMG_2041. POS/scanner-only item; count unknown.",no
Texas Sword,T0141,8107880214113,,POS Only Novelty,,0,"BMFW1 drop-off photos IMG_2042-IMG_2043. POS/scanner-only item; count unknown.",no
Atlas Missiles,,191970109821,,POS Only Missiles,,0,"BMFW1 drop-off photos IMG_2044-IMG_2045. POS/scanner-only item; count unknown.",no
Assorted Snakes,CD346,8143270134623,,POS Only Novelty,,0,"BMFW1 drop-off photo IMG_2046. POS/scanner-only item; count unknown.",no
The Duck Eliminator,,754471594819,,POS Only Fountains,17.95,0,"BMFW1 drop-off photos IMG_2047-IMG_2049. Price tag visible as $17.95; count unknown.",no
Top Fuel,CD477,8143270147715,,POS Only Fountains,3.50,0,"BMFW1 drop-off photos IMG_2050-IMG_2052. Price tag visible as $3.50; count unknown.",no
Star Bag Assortment,CD816,8143270181610,,POS Only Assortments,16.95,0,"BMFW1 drop-off photos IMG_2053-IMG_2054. Price tag visible as $16.95; count unknown.",no
Around The World,,754471199120,,POS Only Novelty,10.95,0,"BMFW1 drop-off photos IMG_2055-IMG_2058. Price tag visible as $10.95; count unknown.",no
Moon Travellers,0404S,000000008914,,POS Only Rockets,4.95,0,"BMFW1 drop-off photos IMG_2059-IMG_2060. Price tag visible as $4.95; count unknown.",no
Conga Boom,,754471174011,,POS Only Fountains,2.50,0,"BMFW1 drop-off photos IMG_2061-IMG_2063. Price tag visible as $2.50; count unknown.",no
